asset_id,asset_name,asset_class,asset_type,issuer,current_weight_optimisable,portfolio_name,current_weight,optimized_weight,weight_change,optimized_value,quality_flag
BTA_7_4_02_2030,"BTA 7,4% 02/2030",Titres de l'État,government_bond,BTA_7_4_02_2030,0.0981089183612434,Current_Portfolio,0.0981089183612434,0.09810891836124348,8.326672684688674e-17,32460797.551930066,OK
BTA_7_5_12_2028,"BTA 7,5% 12/2028",Titres de l'État,government_bond,BTA_7_5_12_2028,0.06829597420544,Current_Portfolio,0.06829597420544,0.06829597420544005,5.551115123125783e-17,22596740.738000005,OK
EMPRUNT_NATIONAL_2021_2EME_TRANCHE,EMPRUNT NATIONAL 2021 2ème tranche,Titres de l'État,government_bond,EMPRUNT_NATIONAL_2021_2EME_TRANCHE,0.0874174259055424,Current_Portfolio,0.0874174259055424,0.08741742590554248,8.326672684688674e-17,28923357.959999997,OK
EMPRUNT_NATIONAL_2022_3EME_TRANCHE_10_ANS,EMPRUNT NATIONAL 2022 3ème tranche 10 ANS,Titres de l'État,government_bond,EMPRUNT_NATIONAL_2022_3EME_TRANCHE_10_ANS,0.0438495478974024,Current_Portfolio,0.0438495478974024,0.04384954789740244,4.163336342344337e-17,14508276.319999993,OK
EMPRUNT_NATIONAL_2023_4EME_TRANCHE_CATEGORIE_C,EMPRUNT NATIONAL 2023 4ème tranche  Catégorie C,Titres de l'État,government_bond,EMPRUNT_NATIONAL_2023_4EME_TRANCHE_CATEGORIE_C,0.0496837556199316,Current_Portfolio,0.0496837556199316,0.049683755619931644,4.163336342344337e-17,16438610.879999999,OK
TN0007310568,E.O HL 2020-03,Obligations corporate,corporate_bond,TN0007310568,0.0099706592583008,Current_Portfolio,0.0099706592583008,0.00997065925830081,8.673617379884035e-18,3298941.187499986,OK
TN0003100872,EO BNA SUB 2021-1,Obligations corporate,corporate_bond,TN0003100872,0.0190339210105056,Current_Portfolio,0.0190339210105056,0.019033921010505616,1.734723475976807e-17,6297656.38906,OK
TNHFN9X6ARP3,EO ADVANS 2022-1,Obligations corporate,corporate_bond,TNHFN9X6ARP3,0.0286634369917476,Current_Portfolio,0.0286634369917476,0.028663436991747625,2.42861286636753e-17,9483725.239999987,OK
TN8DSPQCBC06,EO ATL 2022-1,Obligations corporate,corporate_bond,TN8DSPQCBC06,0.0084347887863857,Current_Portfolio,0.0084347887863857,0.008434788786385707,6.938893903907228e-18,2790775.555999984,OK
TNL7VQZVHR54,EO HL 2023-1,Obligations corporate,corporate_bond,TNL7VQZVHR54,0.4167675090979856,Current_Portfolio,0.4167675090979856,0.416767509097986,3.885780586188048e-16,137893740.6000001,OK
TNYGOCQ2WZX6,EO BH LEASING 2023-1,Obligations corporate,corporate_bond,TNYGOCQ2WZX6,0.0097829647118884,Current_Portfolio,0.0097829647118884,0.00978296471188841,8.673617379884035e-18,3236839.6499999957,OK
TNDE9EH7SA12,EO AB SUB 2023-2,Obligations corporate,corporate_bond,TNDE9EH7SA12,0.0061743504717015,Current_Portfolio,0.0061743504717015,0.0061743504717015054,5.204170427930421e-18,2042875.8569999814,OK
EO_ATL_2025_2,EO ATL 2025-2,Obligations corporate,corporate_bond,EO_ATL_2025_2,0.0320347547318096,Current_Portfolio,0.0320347547318096,0.032034754731809625,2.7755575615628914e-17,10599175.950000007,OK
AMEN_BANK,AMEN BANK,Actions cotées,listed_equity,AMEN_BANK,0.0212848204226004,Current_Portfolio,0.0212848204226004,0.021284820422600416,1.734723475976807e-17,7042399.999999976,OK
ATTIJARI_BANK,ATTIJARI BANK,Actions cotées,listed_equity,ATTIJARI_BANK,0.0162689936442442,Current_Portfolio,0.0162689936442442,0.016268993644244212,1.3877787807814457e-17,5382838.969999984,OK
BIAT,BIAT,Actions cotées,listed_equity,BIAT,0.0067096872285262,Current_Portfolio,0.0067096872285262,0.006709687228526206,6.071532165918825e-18,2219999.999999994,OK
BT,BT,Actions cotées,listed_equity,BT,0.0001354026972243,Current_Portfolio,0.0001354026972243,0.00013540269722430012,1.0842021724855044e-19,44799.999999995736,OK
CITY_CARS,CITY CARS,Actions cotées,listed_equity,CITY_CARS,0.0010673900405549,Current_Portfolio,0.0010673900405549,0.001067390040554901,8.673617379884035e-19,353161.8999999738,OK
DELICE_HOLDING,DELICE HOLDING,Actions cotées,listed_equity,DELICE_HOLDING,0.004255307214908,Current_Portfolio,0.004255307214908,0.0042553072149080036,3.469446951953614e-18,1407931.7999999744,OK
ENNAKL,ENNAKL,Actions cotées,listed_equity,ENNAKL,0.0272014357982988,Current_Portfolio,0.0272014357982988,0.027201435798298826,2.42861286636753e-17,9000000.359999994,OK
PGH,PGH,Actions cotées,listed_equity,PGH,0.0448589559037577,Current_Portfolio,0.0448589559037577,0.04485895590375774,4.163336342344337e-17,14842253.999999985,OK
BTA_7_4_02_2030,"BTA 7,4% 02/2030",Titres de l'État,government_bond,BTA_7_4_02_2030,0.0981089183612434,Minimum_Variance,0.0981089183612434,0.0981111877075414,2.2693462980033496e-06,32461548.39896806,OK
BTA_7_5_12_2028,"BTA 7,5% 12/2028",Titres de l'État,government_bond,BTA_7_5_12_2028,0.06829597420544,Minimum_Variance,0.06829597420544,0.06829792534582707,1.9511403870769994e-06,22597386.30187082,OK
EMPRUNT_NATIONAL_2021_2EME_TRANCHE,EMPRUNT NATIONAL 2021 2ème tranche,Titres de l'État,government_bond,EMPRUNT_NATIONAL_2021_2EME_TRANCHE,0.0874174259055424,Minimum_Variance,0.0874174259055424,0.08742171243563651,4.286530094113616e-06,28924776.222354803,OK
EMPRUNT_NATIONAL_2022_3EME_TRANCHE_10_ANS,EMPRUNT NATIONAL 2022 3ème tranche 10 ANS,Titres de l'État,government_bond,EMPRUNT_NATIONAL_2022_3EME_TRANCHE_10_ANS,0.0438495478974024,Minimum_Variance,0.0438495478974024,0.04386140427805434,1.1856380651945053e-05,14512199.18020953,OK
EMPRUNT_NATIONAL_2023_4EME_TRANCHE_CATEGORIE_C,EMPRUNT NATIONAL 2023 4ème tranche  Catégorie C,Titres de l'État,government_bond,EMPRUNT_NATIONAL_2023_4EME_TRANCHE_CATEGORIE_C,0.0496837556199316,Minimum_Variance,0.0496837556199316,0.04982506312774231,0.0001413075078107104,16485364.574569544,OK
TN0007310568,E.O HL 2020-03,Obligations corporate,corporate_bond,TN0007310568,0.0099706592583008,Minimum_Variance,0.0099706592583008,0.05736902467597536,0.04739836541767456,18981396.664690673,OK
TN0003100872,EO BNA SUB 2021-1,Obligations corporate,corporate_bond,TN0003100872,0.0190339210105056,Minimum_Variance,0.0190339210105056,0.1097354423141644,0.0907015213036588,36307606.24753506,OK
TNHFN9X6ARP3,EO ADVANS 2022-1,Obligations corporate,corporate_bond,TNHFN9X6ARP3,0.0286634369917476,Minimum_Variance,0.0286634369917476,0.040393848112612964,0.011730411120865362,13364906.553132677,OK
TN8DSPQCBC06,EO ATL 2022-1,Obligations corporate,corporate_bond,TN8DSPQCBC06,0.0084347887863857,Minimum_Variance,0.0084347887863857,0.00843557982856497,7.910421792704792e-07,2791037.2840922414,OK
TNL7VQZVHR54,EO HL 2023-1,Obligations corporate,corporate_bond,TNL7VQZVHR54,0.4167675090979856,Minimum_Variance,0.4167675090979856,0.2999999915257558,-0.1167675175722298,99259467.46901703,OK
TNYGOCQ2WZX6,EO BH LEASING 2023-1,Obligations corporate,corporate_bond,TNYGOCQ2WZX6,0.0097829647118884,Minimum_Variance,0.0097829647118884,0.00978506270132461,2.097989436209563e-06,3237533.8010669136,OK
TNDE9EH7SA12,EO AB SUB 2023-2,Obligations corporate,corporate_bond,TNDE9EH7SA12,0.0061743504717015,Minimum_Variance,0.0061743504717015,0.006174673434706306,3.229630048057555e-07,2042982.7141225622,OK
EO_ATL_2025_2,EO ATL 2025-2,Obligations corporate,corporate_bond,EO_ATL_2025_2,0.0320347547318096,Minimum_Variance,0.0320347547318096,0.0320392732440644,4.518512254803042e-06,10600670.967109442,OK
AMEN_BANK,AMEN BANK,Actions cotées,listed_equity,AMEN_BANK,0.0212848204226004,Minimum_Variance,0.0212848204226004,0.02128481390039393,-6.522206469350422e-09,7042397.842030773,OK
ATTIJARI_BANK,ATTIJARI BANK,Actions cotées,listed_equity,ATTIJARI_BANK,0.0162689936442442,Minimum_Variance,0.0162689936442442,0.01626842213958029,-5.715046639091781e-07,5382649.879165986,OK
BIAT,BIAT,Actions cotées,listed_equity,BIAT,0.0067096872285262,Minimum_Variance,0.0067096872285262,0.006709700508543297,1.3280017096412022e-08,2220004.3938915324,OK
BT,BT,Actions cotées,listed_equity,BT,0.0001354026972243,Minimum_Variance,0.0001354026972243,0.00013540924916267638,6.551938376363848e-09,44802.16780643736,OK
CITY_CARS,CITY CARS,Actions cotées,listed_equity,CITY_CARS,0.0010673900405549,Minimum_Variance,0.0010673900405549,0.001067454954390189,6.491383528904777e-08,353183.37770965404,OK
DELICE_HOLDING,DELICE HOLDING,Actions cotées,listed_equity,DELICE_HOLDING,0.004255307214908,Minimum_Variance,0.004255307214908,0.004255303407244054,-3.807663946295281e-09,1407930.540177619,OK
ENNAKL,ENNAKL,Actions cotées,listed_equity,ENNAKL,0.0272014357982988,Minimum_Variance,0.0272014357982988,0.026276747244038275,-0.0009246885542605263,8694053.373122439,OK
PGH,PGH,Actions cotées,listed_equity,PGH,0.0448589559037577,Minimum_Variance,0.0448589559037577,0.012551959864676911,-0.032306996039080785,4153002.956846222,OK
BTA_7_4_02_2030,"BTA 7,4% 02/2030",Titres de l'État,government_bond,BTA_7_4_02_2030,0.0981089183612434,Mean_Variance_lambda_2,0.0981089183612434,0.09810889772059486,-2.0640648537573192e-08,32460790.722663905,OK
BTA_7_5_12_2028,"BTA 7,5% 12/2028",Titres de l'État,government_bond,BTA_7_5_12_2028,0.06829597420544,Mean_Variance_lambda_2,0.06829597420544,0.06829592276459251,-5.1440847484429675e-08,22596723.71802908,OK
EMPRUNT_NATIONAL_2021_2EME_TRANCHE,EMPRUNT NATIONAL 2021 2ème tranche,Titres de l'État,government_bond,EMPRUNT_NATIONAL_2021_2EME_TRANCHE,0.0874174259055424,Mean_Variance_lambda_2,0.0874174259055424,0.08741723354287227,-1.9236267012612274e-07,28923294.31394418,OK
EMPRUNT_NATIONAL_2022_3EME_TRANCHE_10_ANS,EMPRUNT NATIONAL 2022 3ème tranche 10 ANS,Titres de l'État,government_bond,EMPRUNT_NATIONAL_2022_3EME_TRANCHE_10_ANS,0.0438495478974024,Mean_Variance_lambda_2,0.0438495478974024,0.04384952094458468,-2.6952817720748978e-08,14508267.402258616,OK
EMPRUNT_NATIONAL_2023_4EME_TRANCHE_CATEGORIE_C,EMPRUNT NATIONAL 2023 4ème tranche  Catégorie C,Titres de l'État,government_bond,EMPRUNT_NATIONAL_2023_4EME_TRANCHE_CATEGORIE_C,0.0496837556199316,Mean_Variance_lambda_2,0.0496837556199316,0.049683741152396925,-1.4467534677209404e-08,16438606.093200559,OK
TN0007310568,E.O HL 2020-03,Obligations corporate,corporate_bond,TN0007310568,0.0099706592583008,Mean_Variance_lambda_2,0.0099706592583008,0.009970657554507998,-1.7037928030233518e-09,3298940.6237747464,OK
TN0003100872,EO BNA SUB 2021-1,Obligations corporate,corporate_bond,TN0003100872,0.0190339210105056,Mean_Variance_lambda_2,0.0190339210105056,0.019033918475133003,-2.5353725958965345e-09,6297655.550194192,OK
TNHFN9X6ARP3,EO ADVANS 2022-1,Obligations corporate,corporate_bond,TNHFN9X6ARP3,0.0286634369917476,Mean_Variance_lambda_2,0.0286634369917476,0.028663436022069184,-9.696784174229034e-10,9483724.919167425,OK
TN8DSPQCBC06,EO ATL 2022-1,Obligations corporate,corporate_bond,TN8DSPQCBC06,0.0084347887863857,Mean_Variance_lambda_2,0.0084347887863857,0.008434787497360048,-1.2890256518433008e-09,2790775.1295066373,OK
TNL7VQZVHR54,EO HL 2023-1,Obligations corporate,corporate_bond,TNL7VQZVHR54,0.4167675090979856,Mean_Variance_lambda_2,0.4167675090979856,0.2999999983698189,-0.11676751072816671,99259469.73347728,OK
TNYGOCQ2WZX6,EO BH LEASING 2023-1,Obligations corporate,corporate_bond,TNYGOCQ2WZX6,0.0097829647118884,Mean_Variance_lambda_2,0.0097829647118884,0.009782963510743948,-1.2011444529974602e-09,3236839.2525834525,OK
TNDE9EH7SA12,EO AB SUB 2023-2,Obligations corporate,corporate_bond,TNDE9EH7SA12,0.0061743504717015,Mean_Variance_lambda_2,0.0061743504717015,0.006174348965678824,-1.5060226763591311e-09,2042875.358709936,OK
EO_ATL_2025_2,EO ATL 2025-2,Obligations corporate,corporate_bond,EO_ATL_2025_2,0.0320347547318096,Mean_Variance_lambda_2,0.0320347547318096,0.03203475398917658,-7.426330175808182e-10,10599175.704288797,OK
AMEN_BANK,AMEN BANK,Actions cotées,listed_equity,AMEN_BANK,0.0212848204226004,Mean_Variance_lambda_2,0.0212848204226004,0.02128482342366717,3.0010667700919313e-09,7042400.99294763,OK
ATTIJARI_BANK,ATTIJARI BANK,Actions cotées,listed_equity,ATTIJARI_BANK,0.0162689936442442,Mean_Variance_lambda_2,0.0162689936442442,0.01626909136117768,9.771693348231691e-08,5382871.301103493,OK
BIAT,BIAT,Actions cotées,listed_equity,BIAT,0.0067096872285262,Mean_Variance_lambda_2,0.0067096872285262,0.006709690749864259,3.5213380588164367e-09,2220001.1650871597,OK
BT,BT,Actions cotées,listed_equity,BT,0.0001354026972243,Mean_Variance_lambda_2,0.0001354026972243,0.07893373980777171,0.07879833711054741,26116403.999913853,OK
CITY_CARS,CITY CARS,Actions cotées,listed_equity,CITY_CARS,0.0010673900405549,Mean_Variance_lambda_2,0.0010673900405549,0.024115838588536158,0.023048448547981257,7979084.544945271,OK
DELICE_HOLDING,DELICE HOLDING,Actions cotées,listed_equity,DELICE_HOLDING,0.004255307214908,Mean_Variance_lambda_2,0.004255307214908,0.05240840230643677,0.04815309509152877,17340100.83594389,OK
ENNAKL,ENNAKL,Actions cotées,listed_equity,ENNAKL,0.0272014357982988,Mean_Variance_lambda_2,0.0272014357982988,0.0,-0.0272014357982988,0.0,OK
PGH,PGH,Actions cotées,listed_equity,PGH,0.0448589559037577,Mean_Variance_lambda_2,0.0448589559037577,0.03882823325301651,-0.006030722650741192,12846899.547749871,OK
BTA_7_4_02_2030,"BTA 7,4% 02/2030",Titres de l'État,government_bond,BTA_7_4_02_2030,0.0981089183612434,Mean_Variance_lambda_5,0.0981089183612434,0.09810891809013701,-2.7110638733951475e-10,32460797.46223045,OK
BTA_7_5_12_2028,"BTA 7,5% 12/2028",Titres de l'État,government_bond,BTA_7_5_12_2028,0.06829597420544,Mean_Variance_lambda_5,0.06829597420544,0.06829597390596981,-2.9947018476139675e-10,22596740.638915814,OK
EMPRUNT_NATIONAL_2021_2EME_TRANCHE,EMPRUNT NATIONAL 2021 2ème tranche,Titres de l'État,government_bond,EMPRUNT_NATIONAL_2021_2EME_TRANCHE,0.0874174259055424,Mean_Variance_lambda_5,0.0874174259055424,0.08741742556678017,-3.3876222660378374e-10,28923357.847915437,OK
EMPRUNT_NATIONAL_2022_3EME_TRANCHE_10_ANS,EMPRUNT NATIONAL 2022 3ème tranche 10 ANS,Titres de l'État,government_bond,EMPRUNT_NATIONAL_2022_3EME_TRANCHE_10_ANS,0.0438495478974024,Mean_Variance_lambda_5,0.0438495478974024,0.04384954760089892,-2.9650348148946293e-10,14508276.221897384,OK
EMPRUNT_NATIONAL_2023_4EME_TRANCHE_CATEGORIE_C,EMPRUNT NATIONAL 2023 4ème tranche  Catégorie C,Titres de l'État,government_bond,EMPRUNT_NATIONAL_2023_4EME_TRANCHE_CATEGORIE_C,0.0496837556199316,Mean_Variance_lambda_5,0.0496837556199316,0.04968375538401371,-2.3591788939070213e-10,16438610.801943038,OK
TN0007310568,E.O HL 2020-03,Obligations corporate,corporate_bond,TN0007310568,0.0099706592583008,Mean_Variance_lambda_5,0.0099706592583008,0.009970659353312502,9.50117016312868e-11,3298941.2189360205,OK
TN0003100872,EO BNA SUB 2021-1,Obligations corporate,corporate_bond,TN0003100872,0.0190339210105056,Mean_Variance_lambda_5,0.0190339210105056,0.019033921056710475,4.62048767302381e-11,6297656.404347567,OK
TNHFN9X6ARP3,EO ADVANS 2022-1,Obligations corporate,corporate_bond,TNHFN9X6ARP3,0.0286634369917476,Mean_Variance_lambda_5,0.0286634369917476,0.028663437247307327,2.5555972615887157e-10,9483725.324555723,OK
TN8DSPQCBC06,EO ATL 2022-1,Obligations corporate,corporate_bond,TN8DSPQCBC06,0.0084347887863857,Mean_Variance_lambda_5,0.0084347887863857,0.008434788925593831,1.3920813113355024e-10,2790775.6020590663,OK
TNL7VQZVHR54,EO HL 2023-1,Obligations corporate,corporate_bond,TNL7VQZVHR54,0.4167675090979856,Mean_Variance_lambda_5,0.4167675090979856,0.30000000001921323,-0.11676750907877237,99259470.27920398,OK
TNYGOCQ2WZX6,EO BH LEASING 2023-1,Obligations corporate,corporate_bond,TNYGOCQ2WZX6,0.0097829647118884,Mean_Variance_lambda_5,0.0097829647118884,0.009782964870472356,1.5858395499557254e-10,3236839.7024698574,OK
TNDE9EH7SA12,EO AB SUB 2023-2,Obligations corporate,corporate_bond,TNDE9EH7SA12,0.0061743504717015,Mean_Variance_lambda_5,0.0061743504717015,0.006174350571051504,9.935000391814164e-11,2042875.889871409,OK
EO_ATL_2025_2,EO ATL 2025-2,Obligations corporate,corporate_bond,EO_ATL_2025_2,0.0320347547318096,Mean_Variance_lambda_5,0.0320347547318096,0.032034755034278745,3.0246914695108984e-10,10599176.050076423,OK
AMEN_BANK,AMEN BANK,Actions cotées,listed_equity,AMEN_BANK,0.0212848204226004,Mean_Variance_lambda_5,0.0212848204226004,0.02128482207279467,1.6501942728952557e-09,7042400.545991334,OK
ATTIJARI_BANK,ATTIJARI BANK,Actions cotées,listed_equity,ATTIJARI_BANK,0.0162689936442442,Mean_Variance_lambda_5,0.0162689936442442,0.016269027450550096,3.380630589702727e-08,5382850.15532003,OK
BIAT,BIAT,Actions cotées,listed_equity,BIAT,0.0067096872285262,Mean_Variance_lambda_5,0.0067096872285262,0.006709688825252429,1.5967262286670225e-09,2220000.5283006574,OK
BT,BT,Actions cotées,listed_equity,BT,0.0001354026972243,Mean_Variance_lambda_5,0.0001354026972243,0.07893374107802723,0.07879833838080293,26116404.420196816,OK
CITY_CARS,CITY CARS,Actions cotées,listed_equity,CITY_CARS,0.0010673900405549,Mean_Variance_lambda_5,0.0010673900405549,0.04359735011874897,0.04252996007819407,14424832.92695622,OK
DELICE_HOLDING,DELICE HOLDING,Actions cotées,listed_equity,DELICE_HOLDING,0.004255307214908,Mean_Variance_lambda_5,0.004255307214908,0.032926967281745274,0.028671660066837273,10894377.76692467,OK
ENNAKL,ENNAKL,Actions cotées,listed_equity,ENNAKL,0.0272014357982988,Mean_Variance_lambda_5,0.0272014357982988,8.29197920750339e-11,-0.02720143571537901,0.027435248788341603,OK
PGH,PGH,Actions cotées,listed_equity,PGH,0.0448589559037577,Mean_Variance_lambda_5,0.0448589559037577,0.0388279054642219,-0.0060310504395358,12846791.093942823,OK
BTA_7_4_02_2030,"BTA 7,4% 02/2030",Titres de l'État,government_bond,BTA_7_4_02_2030,0.0981089183612434,Mean_Variance_lambda_10,0.0981089183612434,0.09810892319239843,4.831155031581602e-09,32460799.15038967,OK
BTA_7_5_12_2028,"BTA 7,5% 12/2028",Titres de l'État,government_bond,BTA_7_5_12_2028,0.06829597420544,Mean_Variance_lambda_10,0.06829597420544,0.06829597843715456,4.231714562097366e-09,22596742.138125807,OK
EMPRUNT_NATIONAL_2021_2EME_TRANCHE,EMPRUNT NATIONAL 2021 2ème tranche,Titres de l'État,government_bond,EMPRUNT_NATIONAL_2021_2EME_TRANCHE,0.0874174259055424,Mean_Variance_lambda_10,0.0874174259055424,0.08741742990803494,4.002492545729375e-09,28923359.284284268,OK
EMPRUNT_NATIONAL_2022_3EME_TRANCHE_10_ANS,EMPRUNT NATIONAL 2022 3ème tranche 10 ANS,Titres de l'État,government_bond,EMPRUNT_NATIONAL_2022_3EME_TRANCHE_10_ANS,0.0438495478974024,Mean_Variance_lambda_10,0.0438495478974024,0.04384955249645197,4.59904957172963e-09,14508277.841664061,OK
EMPRUNT_NATIONAL_2023_4EME_TRANCHE_CATEGORIE_C,EMPRUNT NATIONAL 2023 4ème tranche  Catégorie C,Titres de l'État,government_bond,EMPRUNT_NATIONAL_2023_4EME_TRANCHE_CATEGORIE_C,0.0496837556199316,Mean_Variance_lambda_10,0.0496837556199316,0.049683760782531075,5.16259947291875e-09,16438612.588122949,OK
TN0007310568,E.O HL 2020-03,Obligations corporate,corporate_bond,TN0007310568,0.0099706592583008,Mean_Variance_lambda_10,0.0099706592583008,0.00997069292592211,3.366762130890821e-08,3298952.3269341714,OK
TN0003100872,EO BNA SUB 2021-1,Obligations corporate,corporate_bond,TN0003100872,0.0190339210105056,Mean_Variance_lambda_10,0.0190339210105056,0.019033938639443616,1.7628938017710816e-08,6297662.221856825,OK
TNHFN9X6ARP3,EO ADVANS 2022-1,Obligations corporate,corporate_bond,TNHFN9X6ARP3,0.0286634369917476,Mean_Variance_lambda_10,0.0286634369917476,0.028663703825437037,2.668336894356971e-07,9483813.525902195,OK
TN8DSPQCBC06,EO ATL 2022-1,Obligations corporate,corporate_bond,TN8DSPQCBC06,0.0084347887863857,Mean_Variance_lambda_10,0.0084347887863857,0.008434851124838626,6.23384529257337e-08,2790796.181606032,OK
TNL7VQZVHR54,EO HL 2023-1,Obligations corporate,corporate_bond,TNL7VQZVHR54,0.4167675090979856,Mean_Variance_lambda_10,0.4167675090979856,0.29999999953528544,-0.11676750956270016,99259470.11908926,OK
TNYGOCQ2WZX6,EO BH LEASING 2023-1,Obligations corporate,corporate_bond,TNYGOCQ2WZX6,0.0097829647118884,Mean_Variance_lambda_10,0.0097829647118884,0.009783045878976021,8.116708762051505e-08,3236866.5053403955,OK
TNDE9EH7SA12,EO AB SUB 2023-2,Obligations corporate,corporate_bond,TNDE9EH7SA12,0.0061743504717015,Mean_Variance_lambda_10,0.0061743504717015,0.006174387799667614,3.732796611394251e-08,2042888.2075137892,OK
EO_ATL_2025_2,EO ATL 2025-2,Obligations corporate,corporate_bond,EO_ATL_2025_2,0.0320347547318096,Mean_Variance_lambda_10,0.0320347547318096,0.032036186949692125,1.4322178825271203e-06,10599649.82062778,OK
AMEN_BANK,AMEN BANK,Actions cotées,listed_equity,AMEN_BANK,0.0212848204226004,Mean_Variance_lambda_10,0.0212848204226004,0.021285060470927344,2.4004832694518585e-07,7042479.423565878,OK
ATTIJARI_BANK,ATTIJARI BANK,Actions cotées,listed_equity,ATTIJARI_BANK,0.0162689936442442,Mean_Variance_lambda_10,0.0162689936442442,0.01626901041678717,1.677254297255404e-08,5382844.519445748,OK
BIAT,BIAT,Actions cotées,listed_equity,BIAT,0.0067096872285262,Mean_Variance_lambda_10,0.0067096872285262,0.023014290780162757,0.016304603551636557,7614621.03848074,OK
BT,BT,Actions cotées,listed_equity,BT,0.0001354026972243,Mean_Variance_lambda_10,0.0001354026972243,0.06933266829397487,0.06919726559675057,22939746.424876533,OK
CITY_CARS,CITY CARS,Actions cotées,listed_equity,CITY_CARS,0.0010673900405549,Mean_Variance_lambda_10,0.0010673900405549,0.04575085335698177,0.04468346331642687,15137351.562482381,OK
DELICE_HOLDING,DELICE HOLDING,Actions cotées,listed_equity,DELICE_HOLDING,0.004255307214908,Mean_Variance_lambda_10,0.004255307214908,0.0240677504812785,0.019812443266370498,7963173.87810254,OK
ENNAKL,ENNAKL,Actions cotées,listed_equity,ENNAKL,0.0272014357982988,Mean_Variance_lambda_10,0.0272014357982988,7.669548548501065e-09,-0.027201428128750253,2.5375844205203277,OK
