portfolio_name,constraint_id,constraint_name,origin,exposure_value,threshold_value,margin_value,margin_pct,status,severity,implementation_status,comment
Mean_Variance_lambda_5,SICAR_ENTITY_LIMITS,SICAR/SICAF par société,UNTESTED_MISSING_DATA,,,-0.0,-0.0,NOT_TESTED_DATA_MISSING,WARNING,CHECK_NOT_ENFORCED_MISSING_DATA,Contrainte non testée faute de données détaillées ; elle n’est pas assimilée à une conformité.
Mean_Variance_lambda_5,OTHER_SECURITIES_LIMITS,Autres valeurs mobilières,UNTESTED_MISSING_DATA,,,-0.0,-0.0,NOT_TESTED_DATA_MISSING,WARNING,CHECK_NOT_ENFORCED_MISSING_DATA,Contrainte non testée faute de données détaillées ; elle n’est pas assimilée à une conformité.
Mean_Variance_lambda_5,INTERNAL_NO_SHORT_SELLING,Absence de vente à découvert,INTERNAL_GOVERNANCE,8.29197920750339e-11,0.0,8.29197920750339e-11,,OK,INFO,INTERNAL_LIMIT,Contrôle interne appliqué à la poche optimisable.
Mean_Variance_lambda_5,INTERNAL_FULL_INVESTMENT,Somme des poids optimisables égale à 100%,INTERNAL_GOVERNANCE,1.0,1.0,1.0,,OK,INFO,INTERNAL_LIMIT,Contrôle interne appliqué à la poche optimisable.
Mean_Variance_lambda_5,INTERNAL_TURNOVER_MAX_30,Turnover maximum de gouvernance,INTERNAL_GOVERNANCE,0.29999999335089617,0.3,6.649103823086477e-09,,OK,INFO,INTERNAL_LIMIT,"Limite interne de réallocation, non réglementaire."
Mean_Variance_lambda_5,INTERNAL_MAX_ASSET_WEIGHT,Poids maximum par actif,INTERNAL_GOVERNANCE,0.30000000001921323,0.3,-1.9213242108406803e-11,,OK,INFO,INTERNAL_LIMIT,"Limite interne de concentration, non réglementaire."
Mean_Variance_lambda_10,COVERAGE_GLOBAL,Couverture globale des provisions techniques,LEGAL_REGULATORY,509032582.0402451,261164044.33557004,247868537.70467508,0.9490913587866959,OK,INFO,ENFORCED,Contrainte testable contrôlée sur le portefeuille total.
Mean_Variance_lambda_10,STATE_MIN_20_PT,Titres émis ou garantis par l'État >= 20% PT,LEGAL_REGULATORY,114927791.00258675,52232808.86711401,62694982.135472745,0.2400597765859219,OK,INFO,ENFORCED,Contrainte testable contrôlée sur le portefeuille total.
Mean_Variance_lambda_10,REAL_ESTATE_TOTAL_MAX_20_PT,Immobilier total <= 20% PT,LEGAL_REGULATORY,25860875.370495003,52232808.86711401,26371933.496619005,0.10097842359468776,OK,INFO,POST_CHECK,Contrainte testable contrôlée sur le portefeuille total.
Mean_Variance_lambda_10,SICAR_TOTAL_MAX_10_PT,SICAR/SICAF total <= 10% PT,LEGAL_REGULATORY,5215648.67154,26116404.433557004,20900755.762017004,0.08002922383588759,OK,INFO,POST_CHECK,Contrainte testable contrôlée sur le portefeuille total.
Mean_Variance_lambda_10,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::AMEN_BANK,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::AMEN_BANK,LEGAL_REGULATORY,7042479.423565878,26116404.433557004,19073925.009991124,0.07303426878120715,OK,INFO,,Contrainte testable contrôlée sur le portefeuille total.
Mean_Variance_lambda_10,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::ATTIJARI_BANK,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::ATTIJARI_BANK,LEGAL_REGULATORY,5382844.519445748,26116404.433557004,20733559.914111257,0.07938902909418372,OK,INFO,,Contrainte testable contrôlée sur le portefeuille total.
Mean_Variance_lambda_10,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::BIAT,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::BIAT,LEGAL_REGULATORY,7614621.03848074,26116404.433557004,18501783.395076264,0.07084353224099753,OK,INFO,,Contrainte testable contrôlée sur le portefeuille total.
Mean_Variance_lambda_10,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::BT,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::BT,LEGAL_REGULATORY,22939746.424876533,26116404.433557004,3176658.0086804703,0.012163458475925492,OK,INFO,,Contrainte testable contrôlée sur le portefeuille total.
Mean_Variance_lambda_10,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::CITY_CARS,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::CITY_CARS,LEGAL_REGULATORY,15137351.562482381,26116404.433557004,10979052.871074622,0.04203891427323595,OK,INFO,,Contrainte testable contrôlée sur le portefeuille total.
Mean_Variance_lambda_10,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::DELICE_HOLDING,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::DELICE_HOLDING,LEGAL_REGULATORY,7963173.87810254,26116404.433557004,18153230.555454463,0.06950891958208977,OK,INFO,,Contrainte testable contrôlée sur le portefeuille total.
Mean_Variance_lambda_10,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::ENNAKL,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::ENNAKL,LEGAL_REGULATORY,2.5375844205203277,26116404.433557004,26116401.895972583,0.09999999028356132,OK,INFO,,Contrainte testable contrôlée sur le portefeuille total.
Mean_Variance_lambda_10,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::PGH,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::PGH,LEGAL_REGULATORY,12846791.613494512,26116404.433557004,13269612.820062492,0.050809493526652344,OK,INFO,,Contrainte testable contrôlée sur le portefeuille total.
Mean_Variance_lambda_10,CAPITAL_SOCIAL_LIMITS,Limites en pourcentage du capital social,UNTESTED_MISSING_DATA,,,-0.0,-0.0,NOT_TESTED_DATA_MISSING,WARNING,CHECK_NOT_ENFORCED_MISSING_DATA,Contrainte non testée faute de données détaillées ; elle n’est pas assimilée à une conformité.
Mean_Variance_lambda_10,OPCVM_ENTITY_LIMITS,OPCVM par entité,UNTESTED_MISSING_DATA,,,-0.0,-0.0,NOT_TESTED_DATA_MISSING,WARNING,CHECK_NOT_ENFORCED_MISSING_DATA,Contrainte non testée faute de données détaillées ; elle n’est pas assimilée à une conformité.
Mean_Variance_lambda_10,SICAR_ENTITY_LIMITS,SICAR/SICAF par société,UNTESTED_MISSING_DATA,,,-0.0,-0.0,NOT_TESTED_DATA_MISSING,WARNING,CHECK_NOT_ENFORCED_MISSING_DATA,Contrainte non testée faute de données détaillées ; elle n’est pas assimilée à une conformité.
Mean_Variance_lambda_10,OTHER_SECURITIES_LIMITS,Autres valeurs mobilières,UNTESTED_MISSING_DATA,,,-0.0,-0.0,NOT_TESTED_DATA_MISSING,WARNING,CHECK_NOT_ENFORCED_MISSING_DATA,Contrainte non testée faute de données détaillées ; elle n’est pas assimilée à une conformité.
Mean_Variance_lambda_10,INTERNAL_NO_SHORT_SELLING,Absence de vente à découvert,INTERNAL_GOVERNANCE,7.669548548501065e-09,0.0,7.669548548501065e-09,,OK,INFO,INTERNAL_LIMIT,Contrôle interne appliqué à la poche optimisable.
Mean_Variance_lambda_10,INTERNAL_FULL_INVESTMENT,Somme des poids optimisables égale à 100%,INTERNAL_GOVERNANCE,1.0,1.0,1.0,,OK,INFO,INTERNAL_LIMIT,Contrôle interne appliqué à la poche optimisable.
Mean_Variance_lambda_10,INTERNAL_TURNOVER_MAX_30,Turnover maximum de gouvernance,INTERNAL_GOVERNANCE,0.2999999731214063,0.3,2.687859368410983e-08,,OK,INFO,INTERNAL_LIMIT,"Limite interne de réallocation, non réglementaire."
Mean_Variance_lambda_10,INTERNAL_MAX_ASSET_WEIGHT,Poids maximum par actif,INTERNAL_GOVERNANCE,0.29999999953528544,0.3,4.6471454462349016e-10,,OK,INFO,INTERNAL_LIMIT,"Limite interne de concentration, non réglementaire."
Mean_Variance_lambda_20,COVERAGE_GLOBAL,Couverture globale des provisions techniques,LEGAL_REGULATORY,509032582.0402451,261164044.33557004,247868537.70467508,0.9490913587866959,OK,INFO,ENFORCED,Contrainte testable contrôlée sur le portefeuille total.
Mean_Variance_lambda_20,STATE_MIN_20_PT,Titres émis ou garantis par l'État >= 20% PT,LEGAL_REGULATORY,114927788.58294953,52232808.86711401,62694979.71583553,0.24005976732110437,OK,INFO,ENFORCED,Contrainte testable contrôlée sur le portefeuille total.
Mean_Variance_lambda_20,REAL_ESTATE_TOTAL_MAX_20_PT,Immobilier total <= 20% PT,LEGAL_REGULATORY,25860875.370495003,52232808.86711401,26371933.496619005,0.10097842359468776,OK,INFO,POST_CHECK,Contrainte testable contrôlée sur le portefeuille total.
Mean_Variance_lambda_20,SICAR_TOTAL_MAX_10_PT,SICAR/SICAF total <= 10% PT,LEGAL_REGULATORY,5215648.67154,26116404.433557004,20900755.762017004,0.08002922383588759,OK,INFO,POST_CHECK,Contrainte testable contrôlée sur le portefeuille total.
Mean_Variance_lambda_20,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::AMEN_BANK,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::AMEN_BANK,LEGAL_REGULATORY,7042403.684120648,26116404.433557004,19074000.749436356,0.0730345587883765,OK,INFO,,Contrainte testable contrôlée sur le portefeuille total.
Mean_Variance_lambda_20,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::ATTIJARI_BANK,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::ATTIJARI_BANK,LEGAL_REGULATORY,5382840.730799308,26116404.433557004,20733563.702757694,0.07938904360095263,OK,INFO,,Contrainte testable contrôlée sur le portefeuille total.
Mean_Variance_lambda_20,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::BIAT,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::BIAT,LEGAL_REGULATORY,2389637.1436681943,26116404.433557004,23726767.28988881,0.09085005307775926,OK,INFO,,Contrainte testable contrôlée sur le portefeuille total.
Mean_Variance_lambda_20,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::BT,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::BT,LEGAL_REGULATORY,10485778.004210379,26116404.433557004,15630626.429346625,0.05984984062072041,OK,INFO,,Contrainte testable contrôlée sur le portefeuille total.
Mean_Variance_lambda_20,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::CITY_CARS,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::CITY_CARS,LEGAL_REGULATORY,7468401.633260231,26116404.433557004,18648002.800296772,0.07140340795280352,OK,INFO,,Contrainte testable contrôlée sur le portefeuille total.
Mean_Variance_lambda_20,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::DELICE_HOLDING,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::DELICE_HOLDING,LEGAL_REGULATORY,3654255.811723973,26116404.433557004,22462148.62183303,0.08600781428002158,OK,INFO,,Contrainte testable contrôlée sur le portefeuille total.
Mean_Variance_lambda_20,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::ENNAKL,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::ENNAKL,LEGAL_REGULATORY,2838293.8784684194,26116404.433557004,23278110.555088583,0.08913214150252056,OK,INFO,,Contrainte testable contrôlée sur le portefeuille total.
Mean_Variance_lambda_20,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::PGH,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::PGH,LEGAL_REGULATORY,10008502.66906002,26116404.433557004,16107901.764496984,0.061677333131661564,OK,INFO,,Contrainte testable contrôlée sur le portefeuille total.
Mean_Variance_lambda_20,CAPITAL_SOCIAL_LIMITS,Limites en pourcentage du capital social,UNTESTED_MISSING_DATA,,,-0.0,-0.0,NOT_TESTED_DATA_MISSING,WARNING,CHECK_NOT_ENFORCED_MISSING_DATA,Contrainte non testée faute de données détaillées ; elle n’est pas assimilée à une conformité.
Mean_Variance_lambda_20,OPCVM_ENTITY_LIMITS,OPCVM par entité,UNTESTED_MISSING_DATA,,,-0.0,-0.0,NOT_TESTED_DATA_MISSING,WARNING,CHECK_NOT_ENFORCED_MISSING_DATA,Contrainte non testée faute de données détaillées ; elle n’est pas assimilée à une conformité.
Mean_Variance_lambda_20,SICAR_ENTITY_LIMITS,SICAR/SICAF par société,UNTESTED_MISSING_DATA,,,-0.0,-0.0,NOT_TESTED_DATA_MISSING,WARNING,CHECK_NOT_ENFORCED_MISSING_DATA,Contrainte non testée faute de données détaillées ; elle n’est pas assimilée à une conformité.
Mean_Variance_lambda_20,OTHER_SECURITIES_LIMITS,Autres valeurs mobilières,UNTESTED_MISSING_DATA,,,-0.0,-0.0,NOT_TESTED_DATA_MISSING,WARNING,CHECK_NOT_ENFORCED_MISSING_DATA,Contrainte non testée faute de données détaillées ; elle n’est pas assimilée à une conformité.
Mean_Variance_lambda_20,INTERNAL_NO_SHORT_SELLING,Absence de vente à découvert,INTERNAL_GOVERNANCE,0.006174363854166416,0.0,0.006174363854166416,,OK,INFO,INTERNAL_LIMIT,Contrôle interne appliqué à la poche optimisable.
Mean_Variance_lambda_20,INTERNAL_FULL_INVESTMENT,Somme des poids optimisables égale à 100%,INTERNAL_GOVERNANCE,0.9999999999999999,1.0,0.9999999999999999,,OK,INFO,INTERNAL_LIMIT,Contrôle interne appliqué à la poche optimisable.
Mean_Variance_lambda_20,INTERNAL_TURNOVER_MAX_30,Turnover maximum de gouvernance,INTERNAL_GOVERNANCE,0.29999995925021716,0.3,4.0749782825866276e-08,,OK,INFO,INTERNAL_LIMIT,"Limite interne de réallocation, non réglementaire."
Mean_Variance_lambda_20,INTERNAL_MAX_ASSET_WEIGHT,Poids maximum par actif,INTERNAL_GOVERNANCE,0.2999999992278951,0.3,7.721048800313213e-10,,OK,INFO,INTERNAL_LIMIT,"Limite interne de concentration, non réglementaire."
Max_Return,COVERAGE_GLOBAL,Couverture globale des provisions techniques,LEGAL_REGULATORY,509032582.0402451,261164044.33557004,247868537.70467508,0.9490913587866959,OK,INFO,ENFORCED,Contrainte testable contrôlée sur le portefeuille total.
Max_Return,STATE_MIN_20_PT,Titres émis ou garantis par l'État >= 20% PT,LEGAL_REGULATORY,112932320.7037451,52232808.86711401,60699511.83663109,0.23241909885052248,OK,INFO,ENFORCED,Contrainte testable contrôlée sur le portefeuille total.
Max_Return,REAL_ESTATE_TOTAL_MAX_20_PT,Immobilier total <= 20% PT,LEGAL_REGULATORY,25860875.370495003,52232808.86711401,26371933.496619005,0.10097842359468776,OK,INFO,POST_CHECK,Contrainte testable contrôlée sur le portefeuille total.
Max_Return,SICAR_TOTAL_MAX_10_PT,SICAR/SICAF total <= 10% PT,LEGAL_REGULATORY,5215648.67154,26116404.433557004,20900755.762017004,0.08002922383588759,OK,INFO,POST_CHECK,Contrainte testable contrôlée sur le portefeuille total.
Max_Return,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::AMEN_BANK,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::AMEN_BANK,LEGAL_REGULATORY,7042400.081513608,26116404.433557004,19074004.352043398,0.07303457258279851,OK,INFO,,Contrainte testable contrôlée sur le portefeuille total.
Max_Return,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::ATTIJARI_BANK,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::ATTIJARI_BANK,LEGAL_REGULATORY,5382839.368024593,26116404.433557004,20733565.06553241,0.079389048819032,OK,INFO,,Contrainte testable contrôlée sur le portefeuille total.
Max_Return,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::BIAT,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::BIAT,LEGAL_REGULATORY,2220000.0951427883,26116404.433557004,23896404.338414215,0.09149959520350241,OK,INFO,,Contrainte testable contrôlée sur le portefeuille total.
Max_Return,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::BT,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::BT,LEGAL_REGULATORY,26116404.321951106,26116404.433557004,0.11160589754581451,4.273402099808653e-10,OK,INFO,,Contrainte testable contrôlée sur le portefeuille total.
Max_Return,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::CITY_CARS,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::CITY_CARS,LEGAL_REGULATORY,353162.05308078864,26116404.433557004,25763242.380476214,0.0986477386120311,OK,INFO,,Contrainte testable contrôlée sur le portefeuille total.
Max_Return,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::DELICE_HOLDING,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::DELICE_HOLDING,LEGAL_REGULATORY,24966060.962270938,26116404.433557004,1150343.4712860659,0.0044046778116515455,OK,INFO,,Contrainte testable contrôlée sur le portefeuille total.
Max_Return,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::ENNAKL,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::ENNAKL,LEGAL_REGULATORY,0.07465747026343819,26116404.433557004,26116404.358899534,0.09999999971413573,OK,INFO,,Contrainte testable contrôlée sur le portefeuille total.
Max_Return,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::PGH,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::PGH,LEGAL_REGULATORY,14842253.738935394,26116404.433557004,11274150.69462161,0.043168847087294446,OK,INFO,,Contrainte testable contrôlée sur le portefeuille total.
Max_Return,CAPITAL_SOCIAL_LIMITS,Limites en pourcentage du capital social,UNTESTED_MISSING_DATA,,,-0.0,-0.0,NOT_TESTED_DATA_MISSING,WARNING,CHECK_NOT_ENFORCED_MISSING_DATA,Contrainte non testée faute de données détaillées ; elle n’est pas assimilée à une conformité.
Max_Return,OPCVM_ENTITY_LIMITS,OPCVM par entité,UNTESTED_MISSING_DATA,,,-0.0,-0.0,NOT_TESTED_DATA_MISSING,WARNING,CHECK_NOT_ENFORCED_MISSING_DATA,Contrainte non testée faute de données détaillées ; elle n’est pas assimilée à une conformité.
Max_Return,SICAR_ENTITY_LIMITS,SICAR/SICAF par société,UNTESTED_MISSING_DATA,,,-0.0,-0.0,NOT_TESTED_DATA_MISSING,WARNING,CHECK_NOT_ENFORCED_MISSING_DATA,Contrainte non testée faute de données détaillées ; elle n’est pas assimilée à une conformité.
Max_Return,OTHER_SECURITIES_LIMITS,Autres valeurs mobilières,UNTESTED_MISSING_DATA,,,-0.0,-0.0,NOT_TESTED_DATA_MISSING,WARNING,CHECK_NOT_ENFORCED_MISSING_DATA,Contrainte non testée faute de données détaillées ; elle n’est pas assimilée à une conformité.
Max_Return,INTERNAL_NO_SHORT_SELLING,Absence de vente à découvert,INTERNAL_GOVERNANCE,2.2564336700030075e-10,0.0,2.2564336700030075e-10,,OK,INFO,INTERNAL_LIMIT,Contrôle interne appliqué à la poche optimisable.
Max_Return,INTERNAL_FULL_INVESTMENT,Somme des poids optimisables égale à 100%,INTERNAL_GOVERNANCE,1.0,1.0,1.0,,OK,INFO,INTERNAL_LIMIT,Contrôle interne appliqué à la poche optimisable.
Max_Return,INTERNAL_TURNOVER_MAX_30,Turnover maximum de gouvernance,INTERNAL_GOVERNANCE,0.2999999944119817,0.3,5.588018270330508e-09,,OK,INFO,INTERNAL_LIMIT,"Limite interne de réallocation, non réglementaire."
Max_Return,INTERNAL_MAX_ASSET_WEIGHT,Poids maximum par actif,INTERNAL_GOVERNANCE,0.29999999972297353,0.3,2.770264573292991e-10,,OK,INFO,INTERNAL_LIMIT,"Limite interne de concentration, non réglementaire."
MeanVariance_TurnoverPenalty,COVERAGE_GLOBAL,Couverture globale des provisions techniques,LEGAL_REGULATORY,509032582.0402451,261164044.33557004,247868537.70467508,0.9490913587866959,OK,INFO,ENFORCED,Contrainte testable contrôlée sur le portefeuille total.
MeanVariance_TurnoverPenalty,STATE_MIN_20_PT,Titres émis ou garantis par l'État >= 20% PT,LEGAL_REGULATORY,114927783.47550035,52232808.86711401,62694974.60838634,0.24005974776462521,OK,INFO,ENFORCED,Contrainte testable contrôlée sur le portefeuille total.
MeanVariance_TurnoverPenalty,REAL_ESTATE_TOTAL_MAX_20_PT,Immobilier total <= 20% PT,LEGAL_REGULATORY,25860875.370495003,52232808.86711401,26371933.496619005,0.10097842359468776,OK,INFO,POST_CHECK,Contrainte testable contrôlée sur le portefeuille total.
MeanVariance_TurnoverPenalty,SICAR_TOTAL_MAX_10_PT,SICAR/SICAF total <= 10% PT,LEGAL_REGULATORY,5215648.67154,26116404.433557004,20900755.762017004,0.08002922383588759,OK,INFO,POST_CHECK,Contrainte testable contrôlée sur le portefeuille total.
MeanVariance_TurnoverPenalty,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::AMEN_BANK,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::AMEN_BANK,LEGAL_REGULATORY,7042400.014191866,26116404.433557004,19074004.419365138,0.0730345728405742,OK,INFO,,Contrainte testable contrôlée sur le portefeuille total.
MeanVariance_TurnoverPenalty,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::ATTIJARI_BANK,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::ATTIJARI_BANK,LEGAL_REGULATORY,5382839.013219486,26116404.433557004,20733565.420337517,0.07938905017758467,OK,INFO,,Contrainte testable contrôlée sur le portefeuille total.
MeanVariance_TurnoverPenalty,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::BIAT,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::BIAT,LEGAL_REGULATORY,2220000.0087921876,26116404.433557004,23896404.424764816,0.0914995955341398,OK,INFO,,Contrainte testable contrôlée sur le portefeuille total.
MeanVariance_TurnoverPenalty,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::BT,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::BT,LEGAL_REGULATORY,26116404.23924761,26116404.433557004,0.19430939480662346,7.440128111852758e-10,OK,INFO,,Contrainte testable contrôlée sur le portefeuille total.
MeanVariance_TurnoverPenalty,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::CITY_CARS,LISTED_EQUITY_PER_COMPANY_MAX_10_PT::CITY_CARS,LEGAL_REGULATORY,7068327.654106869,26116404.433557004,19048076.779450133,0.07293529562199318,OK,INFO,,Contrainte testable contrôlée sur le portefeuille total.
