portfolio_name,asset_id,asset_name,asset_class,asset_type,weight,marginal_risk_contribution,risk_contribution,risk_contribution_pct
Current_Portfolio,BTA_7_4_02_2030,"BTA 7,4% 02/2030",Titres de l'État,government_bond,0.09810891836124348,-0.00036842370197980923,-3.61456508998842e-05,-0.0023389384910678913
Current_Portfolio,BTA_7_5_12_2028,"BTA 7,5% 12/2028",Titres de l'État,government_bond,0.06829597420544005,-0.0003247429643692686,-2.2178637117961707e-05,-0.001435151027666066
Current_Portfolio,EMPRUNT_NATIONAL_2021_2EME_TRANCHE,EMPRUNT NATIONAL 2021 2ème tranche,Titres de l'État,government_bond,0.08741742590554248,-0.00017956736010367707,-1.5697316396917054e-05,-0.0010157531158842144
Current_Portfolio,EMPRUNT_NATIONAL_2022_3EME_TRANCHE_10_ANS,EMPRUNT NATIONAL 2022 3ème tranche 10 ANS,Titres de l'État,government_bond,0.04384954789740244,-0.0004130066843345711,-1.8110156386676146e-05,-0.0011718848823439375
Current_Portfolio,EMPRUNT_NATIONAL_2023_4EME_TRANCHE_CATEGORIE_C,EMPRUNT NATIONAL 2023 4ème tranche  Catégorie C,Titres de l'État,government_bond,0.049683755619931644,-0.0005121287936133796,-2.5444481827817562e-05,-0.0016464796303488518
Current_Portfolio,TN0007310568,E.O HL 2020-03,Obligations corporate,corporate_bond,0.00997065925830081,-0.00026063626904941406,-2.598715429046521e-06,-0.0001681595266098359
Current_Portfolio,TN0003100872,EO BNA SUB 2021-1,Obligations corporate,corporate_bond,0.019033921010505616,-0.00014742663970736716,-2.8061070150342975e-06,-0.0001815795688864015
Current_Portfolio,TNHFN9X6ARP3,EO ADVANS 2022-1,Obligations corporate,corporate_bond,0.028663436991747625,-0.00034717211302985157,-9.951145987123035e-06,-0.0006439258334006766
Current_Portfolio,TN8DSPQCBC06,EO ATL 2022-1,Obligations corporate,corporate_bond,0.008434788786385707,-0.0003134957281739323,-2.644270252581306e-06,-0.0001711073205370897
Current_Portfolio,TNL7VQZVHR54,EO HL 2023-1,Obligations corporate,corporate_bond,0.416767509097986,-7.929678628853505e-05,-3.3048324100948085e-05,-0.0021385144652421176
Current_Portfolio,TNYGOCQ2WZX6,EO BH LEASING 2023-1,Obligations corporate,corporate_bond,0.00978296471188841,-0.00041586290016611756,-4.0683720773087004e-06,-0.00026325911446330153
Current_Portfolio,TNDE9EH7SA12,EO AB SUB 2023-2,Obligations corporate,corporate_bond,0.0061743504717015054,-8.459356805363605e-05,-5.223103368148811e-07,-3.379802882628056e-05
Current_Portfolio,EO_ATL_2025_2,EO ATL 2025-2,Obligations corporate,corporate_bond,0.032034754731809625,-0.0008565529091903121,-2.743946236072965e-05,-0.00177557224982563
Current_Portfolio,AMEN_BANK,AMEN BANK,Actions cotées,listed_equity,0.021284820422600416,0.05096019129403009,0.0010846785203947956,0.07018814929665808
Current_Portfolio,ATTIJARI_BANK,ATTIJARI BANK,Actions cotées,listed_equity,0.016268993644244212,0.0722844161447139,0.001175994706836254,0.07609710204776605
Current_Portfolio,BIAT,BIAT,Actions cotées,listed_equity,0.006709687228526206,0.023972471092915323,0.0001608477831283476,0.010408252771650545
Current_Portfolio,BT,BT,Actions cotées,listed_equity,0.00013540269722430012,0.03644641803792308,4.934943306499169e-06,0.0003193338220074973
Current_Portfolio,CITY_CARS,CITY CARS,Actions cotées,listed_equity,0.001067390040554901,0.009726519453580572,1.03819899940154e-05,0.0006718051938846705
Current_Portfolio,DELICE_HOLDING,DELICE HOLDING,Actions cotées,listed_equity,0.0042553072149080036,0.041083560165848146,0.00017482316998784067,0.011312582046112095
Current_Portfolio,ENNAKL,ENNAKL,Actions cotées,listed_equity,0.027201435798298826,0.07121366448735147,0.0019371139225142842,0.12534814568705632
Current_Portfolio,PGH,PGH,Actions cotées,listed_equity,0.04485895590375774,0.24757040117089785,0.01110574970920092,0.718638752389967
Minimum_Variance,BTA_7_4_02_2030,"BTA 7,4% 02/2030",Titres de l'État,government_bond,0.0981111877075414,0.0003474909910504513,3.4092753849630416e-05,0.003865297567154777
Minimum_Variance,BTA_7_5_12_2028,"BTA 7,5% 12/2028",Titres de l'État,government_bond,0.06829792534582707,0.00035250900969029147,2.407563402755896e-05,0.002729597322788321
Minimum_Variance,EMPRUNT_NATIONAL_2021_2EME_TRANCHE,EMPRUNT NATIONAL 2021 2ème tranche,Titres de l'État,government_bond,0.08742171243563651,3.8009916233127706e-06,3.3228919666351226e-07,3.7673595659659885e-05
Minimum_Variance,EMPRUNT_NATIONAL_2022_3EME_TRANCHE_10_ANS,EMPRUNT NATIONAL 2022 3ème tranche 10 ANS,Titres de l'État,government_bond,0.04386140427805434,-4.9543529265188205e-06,-2.1730487664620366e-07,-2.4637141802510782e-05
Minimum_Variance,EMPRUNT_NATIONAL_2023_4EME_TRANCHE_CATEGORIE_C,EMPRUNT NATIONAL 2023 4ème tranche  Catégorie C,Titres de l'État,government_bond,0.04982506312774231,-0.00011781165507898228,-5.869973151494096e-06,-0.0006655136467358136
Minimum_Variance,TN0007310568,E.O HL 2020-03,Obligations corporate,corporate_bond,0.05736902467597536,-0.00018004889966930797,-1.032922976801074e-05,-0.0011710859987717722
Minimum_Variance,TN0003100872,EO BNA SUB 2021-1,Obligations corporate,corporate_bond,0.1097354423141644,-0.00017999569699419585,-1.9751907424304396e-05,-0.0022393908116242656
Minimum_Variance,TNHFN9X6ARP3,EO ADVANS 2022-1,Obligations corporate,corporate_bond,0.040393848112612964,-0.00017986549206395626,-7.265459367131841e-06,-0.0008237281898640473
Minimum_Variance,TN8DSPQCBC06,EO ATL 2022-1,Obligations corporate,corporate_bond,0.00843557982856497,3.866443427147554e-05,3.261569218233352e-07,3.697834331585082e-05
Minimum_Variance,TNL7VQZVHR54,EO HL 2023-1,Obligations corporate,corporate_bond,0.2999999915257558,0.0005090434700242136,0.0001527130366935054,0.01731398207982027
Minimum_Variance,TNYGOCQ2WZX6,EO BH LEASING 2023-1,Obligations corporate,corporate_bond,0.00978506270132461,9.94599487613244e-06,9.732218349000923e-08,1.1033992757912734e-05
Minimum_Variance,TNDE9EH7SA12,EO AB SUB 2023-2,Obligations corporate,corporate_bond,0.006174673434706306,0.00019680191615617724,1.2151875635888454e-06,0.00013777301633929534
Minimum_Variance,EO_ATL_2025_2,EO ATL 2025-2,Obligations corporate,corporate_bond,0.0320392732440644,0.0001528753223036718,4.898014223561754e-06,0.000555316902404702
Minimum_Variance,AMEN_BANK,AMEN BANK,Actions cotées,listed_equity,0.02128481390039393,0.07106916993024265,0.001512694056020687,0.1715030906677443
Minimum_Variance,ATTIJARI_BANK,ATTIJARI BANK,Actions cotées,listed_equity,0.01626842213958029,0.11517496330099071,0.0018737149228911845,0.21243416606756185
Minimum_Variance,BIAT,BIAT,Actions cotées,listed_equity,0.006709700508543297,0.03957400351971602,0.00026552971154133277,0.03010467715676038
Minimum_Variance,BT,BT,Actions cotées,listed_equity,0.00013540924916267638,0.05432482739222382,7.356084088073022e-06,0.0008340028515978287
Minimum_Variance,CITY_CARS,CITY CARS,Actions cotées,listed_equity,0.001067454954390189,0.016268132729124894,1.7365498880381555e-05,0.0019688295310733746
Minimum_Variance,DELICE_HOLDING,DELICE HOLDING,Actions cotées,listed_equity,0.004255303407244054,0.06817513164784245,0.0002901058699903759,0.032891021899754104
Minimum_Variance,ENNAKL,ENNAKL,Actions cotées,listed_equity,0.026276747244038275,0.12050670417617439,0.003166524206849426,0.3590076168987587
Minimum_Variance,PGH,PGH,Actions cotées,listed_equity,0.012551959864676911,0.12050768947432937,0.0015126076816667305,0.17149329789530693
Mean_Variance_lambda_2,BTA_7_4_02_2030,"BTA 7,4% 02/2030",Titres de l'État,government_bond,0.09810889772059486,0.0001630986360903666,1.60014274065583e-05,0.0005170456924286869
Mean_Variance_lambda_2,BTA_7_5_12_2028,"BTA 7,5% 12/2028",Titres de l'État,government_bond,0.06829592276459251,0.00045898786576758723,3.134699983034829e-05,0.0010128990883776696
Mean_Variance_lambda_2,EMPRUNT_NATIONAL_2021_2EME_TRANCHE,EMPRUNT NATIONAL 2021 2ème tranche,Titres de l'État,government_bond,0.08741723354287227,-2.0729797798992763e-05,-1.81214157549107e-06,-5.8554775887966847e-05
Mean_Variance_lambda_2,EMPRUNT_NATIONAL_2022_3EME_TRANCHE_10_ANS,EMPRUNT NATIONAL 2022 3ème tranche 10 ANS,Titres de l'État,government_bond,0.04384952094458468,-1.614679711476533e-05,-7.080293182718617e-07,-2.2878178291496913e-05
Mean_Variance_lambda_2,EMPRUNT_NATIONAL_2023_4EME_TRANCHE_CATEGORIE_C,EMPRUNT NATIONAL 2023 4ème tranche  Catégorie C,Titres de l'État,government_bond,0.049683741152396925,-0.00031493918010110073,-1.5647356702891204e-05,-0.0005056047923455335
Mean_Variance_lambda_2,TN0007310568,E.O HL 2020-03,Obligations corporate,corporate_bond,0.009970657554507998,-0.0002707779199149006,-2.699833912793465e-06,-8.723831064662475e-05
Mean_Variance_lambda_2,TN0003100872,EO BNA SUB 2021-1,Obligations corporate,corporate_bond,0.019033918475133003,-0.00031161412815811524,-5.931237911061213e-06,-0.0001916529653740144
Mean_Variance_lambda_2,TNHFN9X6ARP3,EO ADVANS 2022-1,Obligations corporate,corporate_bond,0.028663436022069184,-0.00025799699993399555,-7.3950805014938685e-06,-0.00023895333968103685
Mean_Variance_lambda_2,TN8DSPQCBC06,EO ATL 2022-1,Obligations corporate,corporate_bond,0.008434787497360048,0.00010903814097688409,9.197135482472043e-07,2.9718219275526585e-05
Mean_Variance_lambda_2,TNL7VQZVHR54,EO HL 2023-1,Obligations corporate,corporate_bond,0.2999999983698189,0.0002144894896029868,6.434684653123932e-05,0.002079205746776755
Mean_Variance_lambda_2,TNYGOCQ2WZX6,EO BH LEASING 2023-1,Obligations corporate,corporate_bond,0.009782963510743948,6.816171309674074e-05,6.668235520552125e-07,2.154671807959045e-05
Mean_Variance_lambda_2,TNDE9EH7SA12,EO AB SUB 2023-2,Obligations corporate,corporate_bond,0.006174348965678824,0.0002931133531233462,1.8097841286837845e-06,5.84786009514523e-05
Mean_Variance_lambda_2,EO_ATL_2025_2,EO ATL 2025-2,Obligations corporate,corporate_bond,0.03203475398917658,0.00020284207788054978,6.497996063556808e-06,0.00020996632292339052
Mean_Variance_lambda_2,AMEN_BANK,AMEN BANK,Actions cotées,listed_equity,0.02128482342366717,0.05165811340798764,0.0010995338222887904,0.03552865704100003
Mean_Variance_lambda_2,ATTIJARI_BANK,ATTIJARI BANK,Actions cotées,listed_equity,0.01626909136117768,0.10569273528890424,0.0017195247666279515,0.05556209774416953
Mean_Variance_lambda_2,BIAT,BIAT,Actions cotées,listed_equity,0.006709690749864259,0.04450439475655964,0.0002986107258263956,0.009648851041767775
Mean_Variance_lambda_2,BT,BT,Actions cotées,listed_equity,0.07893373980777171,0.1719066828957369,0.013569237378909216,0.4384556176177015
Mean_Variance_lambda_2,CITY_CARS,CITY CARS,Actions cotées,listed_equity,0.024115838588536158,0.0474325111990094,0.0011438747839242443,0.03696142317049924
Mean_Variance_lambda_2,DELICE_HOLDING,DELICE HOLDING,Actions cotées,listed_equity,0.05240840230643677,0.16353633495818778,0.008570678034208905,0.2769398033180856
Mean_Variance_lambda_2,ENNAKL,ENNAKL,Actions cotées,listed_equity,0.0,-0.02238042325966374,-0.0,-0.0
Mean_Variance_lambda_2,PGH,PGH,Actions cotées,listed_equity,0.03882823325301651,0.11483772524367707,0.004458945982007315,0.14407957204018973
Mean_Variance_lambda_5,BTA_7_4_02_2030,"BTA 7,4% 02/2030",Titres de l'État,government_bond,0.09810891809013701,0.00021861515396796307,2.144809623390558e-05,0.0007314743279648787
Mean_Variance_lambda_5,BTA_7_5_12_2028,"BTA 7,5% 12/2028",Titres de l'État,government_bond,0.06829597390596981,0.0005022367268968915,3.430074639476979e-05,0.001169806175064853
Mean_Variance_lambda_5,EMPRUNT_NATIONAL_2021_2EME_TRANCHE,EMPRUNT NATIONAL 2021 2ème tranche,Titres de l'État,government_bond,0.08741742556678017,-1.1415533693333088e-05,-9.979165669420164e-07,-3.4033339938815186e-05
Mean_Variance_lambda_5,EMPRUNT_NATIONAL_2022_3EME_TRANCHE_10_ANS,EMPRUNT NATIONAL 2022 3ème tranche 10 ANS,Titres de l'État,government_bond,0.04384954760089892,2.3835630503512045e-05,1.0451816143611896e-06,3.5645285746038574e-05
Mean_Variance_lambda_5,EMPRUNT_NATIONAL_2023_4EME_TRANCHE_CATEGORIE_C,EMPRUNT NATIONAL 2023 4ème tranche  Catégorie C,Titres de l'État,government_bond,0.04968375538401371,-0.0002704357850108418,-1.3436265389562385e-05,-0.0004582356908978783
Mean_Variance_lambda_5,TN0007310568,E.O HL 2020-03,Obligations corporate,corporate_bond,0.009970659353312502,-0.00027033384664176065,-2.6954066965356185e-06,-9.192521240293801e-05
Mean_Variance_lambda_5,TN0003100872,EO BNA SUB 2021-1,Obligations corporate,corporate_bond,0.019033921056710475,-0.0003137372441319988,-5.971649937358368e-06,-0.0002036595032553765
Mean_Variance_lambda_5,TNHFN9X6ARP3,EO ADVANS 2022-1,Obligations corporate,corporate_bond,0.028663437247307327,-0.0002504732313044588,-7.179423747625648e-06,-0.00024484989733810427
Mean_Variance_lambda_5,TN8DSPQCBC06,EO ATL 2022-1,Obligations corporate,corporate_bond,0.008434788925593831,0.000122724873090156,1.0351584004357562e-06,3.530345010756524e-05
Mean_Variance_lambda_5,TNL7VQZVHR54,EO HL 2023-1,Obligations corporate,corporate_bond,0.30000000001921323,0.00024063601956240442,7.219080587334473e-05,0.002462023698307149
Mean_Variance_lambda_5,TNYGOCQ2WZX6,EO BH LEASING 2023-1,Obligations corporate,corporate_bond,0.009782964870472356,8.517617764239755e-05,8.332755536766881e-07,2.8418357927342602e-05
Mean_Variance_lambda_5,TNDE9EH7SA12,EO AB SUB 2023-2,Obligations corporate,corporate_bond,0.006174350571051504,0.0003088249092419572,1.9067932547330073e-06,6.503002874301306e-05
Mean_Variance_lambda_5,EO_ATL_2025_2,EO ATL 2025-2,Obligations corporate,corporate_bond,0.032034755034278745,0.00024739793402999517,7.925332212637548e-06,0.000270288653636921
Mean_Variance_lambda_5,AMEN_BANK,AMEN BANK,Actions cotées,listed_equity,0.02128482207279467,0.051758868576738865,0.0011016783083450498,0.03757207126645939
Mean_Variance_lambda_5,ATTIJARI_BANK,ATTIJARI BANK,Actions cotées,listed_equity,0.016269027450550096,0.10545457093120164,0.0017156433092657016,0.05851097565893615
Mean_Variance_lambda_5,BIAT,BIAT,Actions cotées,listed_equity,0.006709688825252429,0.04452954188823112,0.0002987793696010743,0.010189689388059933
Mean_Variance_lambda_5,BT,BT,Actions cotées,listed_equity,0.07893374107802723,0.17771252852562552,0.014027514712963252,0.4783998908705854
Mean_Variance_lambda_5,CITY_CARS,CITY CARS,Actions cotées,listed_equity,0.04359735011874897,0.07539553393334714,0.0032870454902821536,0.11210269502582781
Mean_Variance_lambda_5,DELICE_HOLDING,DELICE HOLDING,Actions cotées,listed_equity,0.032926967281745274,0.12441254593907765,0.004096527829574641,0.13970959979145367
Mean_Variance_lambda_5,ENNAKL,ENNAKL,Actions cotées,listed_equity,8.29197920750339e-11,-0.022275064779272106,-1.847043739955154e-12,-6.299230774009871e-11
Mean_Variance_lambda_5,PGH,PGH,Actions cotées,listed_equity,0.0388279054642219,0.12063851928728218,0.004684141022230303,0.15974979172800527
Mean_Variance_lambda_10,BTA_7_4_02_2030,"BTA 7,4% 02/2030",Titres de l'État,government_bond,0.09810892319239843,0.00017312379757849605,1.6984989359405e-05,0.0006162906454176432
Mean_Variance_lambda_10,BTA_7_5_12_2028,"BTA 7,5% 12/2028",Titres de l'État,government_bond,0.06829597843715456,0.00047191708977276016,3.223003938724516e-05,0.0011694485851887046
Mean_Variance_lambda_10,EMPRUNT_NATIONAL_2021_2EME_TRANCHE,EMPRUNT NATIONAL 2021 2ème tranche,Titres de l'État,government_bond,0.08741742990803494,-2.022571041948664e-05,-1.7680796229356854e-06,-6.415376005905182e-05
Mean_Variance_lambda_10,EMPRUNT_NATIONAL_2022_3EME_TRANCHE_10_ANS,EMPRUNT NATIONAL 2022 3ème tranche 10 ANS,Titres de l'État,government_bond,0.04384955249645197,-1.7805587379887133e-05,-7.807670385445236e-07,-2.8329686402716854e-05
Mean_Variance_lambda_10,EMPRUNT_NATIONAL_2023_4EME_TRANCHE_CATEGORIE_C,EMPRUNT NATIONAL 2023 4ème tranche  Catégorie C,Titres de l'État,government_bond,0.049683760782531075,-0.00032313410597019485,-1.6054517621700208e-05,-0.0005825290094437334
Mean_Variance_lambda_10,TN0007310568,E.O HL 2020-03,Obligations corporate,corporate_bond,0.00997069292592211,-0.00027724213696711406,-2.7642962138255328e-06,-0.00010030091050959385
Mean_Variance_lambda_10,TN0003100872,EO BNA SUB 2021-1,Obligations corporate,corporate_bond,0.019033938639443616,-0.0003207526715856233,-6.105186669398364e-06,-0.0002215232140133949
Mean_Variance_lambda_10,TNHFN9X6ARP3,EO ADVANS 2022-1,Obligations corporate,corporate_bond,0.028663703825437037,-0.0002664460863897883,-7.637331705723703e-06,-0.0002771162222473111
Mean_Variance_lambda_10,TN8DSPQCBC06,EO ATL 2022-1,Obligations corporate,corporate_bond,0.008434851124838626,0.00011349054915085265,9.572758861636227e-07,3.473420920336639e-05
Mean_Variance_lambda_10,TNL7VQZVHR54,EO HL 2023-1,Obligations corporate,corporate_bond,0.29999999953528544,0.00023433975694983267,7.03019269760487e-05,0.0025508652983748962
Mean_Variance_lambda_10,TNYGOCQ2WZX6,EO BH LEASING 2023-1,Obligations corporate,corporate_bond,0.009783045878976021,6.753153858158398e-05,6.606641402214753e-07,2.397182128088472e-05
Mean_Variance_lambda_10,TNDE9EH7SA12,EO AB SUB 2023-2,Obligations corporate,corporate_bond,0.006174387799667614,0.00030326318489899413,1.8724645089286931e-06,6.794130607390146e-05
Mean_Variance_lambda_10,EO_ATL_2025_2,EO ATL 2025-2,Obligations corporate,corporate_bond,0.032036186949692125,0.00020889094713911436,6.692069434646923e-06,0.00024281792021109107
Mean_Variance_lambda_10,AMEN_BANK,AMEN BANK,Actions cotées,listed_equity,0.021285060470927344,0.05404732698022464,0.0011504006230660644,0.04174163006382242
Mean_Variance_lambda_10,ATTIJARI_BANK,ATTIJARI BANK,Actions cotées,listed_equity,0.01626901041678717,0.10946134641959772,0.0017808277851359845,0.06461631984899721
Mean_Variance_lambda_10,BIAT,BIAT,Actions cotées,listed_equity,0.023014290780162757,0.05221806213129956,0.0012017616658663334,0.04360523618961453
Mean_Variance_lambda_10,BT,BT,Actions cotées,listed_equity,0.06933266829397487,0.172982629731633,0.011993347287802786,0.43517176162522164
Mean_Variance_lambda_10,CITY_CARS,CITY CARS,Actions cotées,listed_equity,0.04575085335698177,0.08244498852193943,0.0037719285798852964,0.1368622758470893
Mean_Variance_lambda_10,DELICE_HOLDING,DELICE HOLDING,Actions cotées,listed_equity,0.0240677504812785,0.10852014642238177,0.0026118358062856917,0.09476897163255608
Mean_Variance_lambda_10,ENNAKL,ENNAKL,Actions cotées,listed_equity,7.669548548501065e-09,-0.022831382579961954,-1.751063971264197e-10,-6.353635684913949e-09
