portfolio_name,asset_id,asset_name,asset_class,asset_type,weight,marginal_risk_contribution,risk_contribution,risk_contribution_pct
Mean_Variance_lambda_10,PGH,PGH,Actions cotées,listed_equity,0.03882790703450538,0.12762316238275287,0.0049553402844471125,0.1798016941632597
Mean_Variance_lambda_20,BTA_7_4_02_2030,"BTA 7,4% 02/2030",Titres de l'État,government_bond,0.09810892159796417,0.0003957482838255185,3.882643735036667e-05,0.0024085034076361763
Mean_Variance_lambda_20,BTA_7_5_12_2028,"BTA 7,5% 12/2028",Titres de l'État,government_bond,0.06829597713668689,0.0005857473459544575,4.000418734718066e-05,0.0024815622581063498
Mean_Variance_lambda_20,EMPRUNT_NATIONAL_2021_2EME_TRANCHE,EMPRUNT NATIONAL 2021 2ème tranche,Titres de l'État,government_bond,0.0874174287214395,3.7202064198548833e-06,3.2521087953670585e-07,2.0173664261192304e-05
Mean_Variance_lambda_20,EMPRUNT_NATIONAL_2022_3EME_TRANCHE_10_ANS,EMPRUNT NATIONAL 2022 3ème tranche 10 ANS,Titres de l'État,government_bond,0.04384955097669565,0.00011140174401380438,4.884916453026115e-06,0.000303023885940447
Mean_Variance_lambda_20,EMPRUNT_NATIONAL_2023_4EME_TRANCHE_CATEGORIE_C,EMPRUNT NATIONAL 2023 4ème tranche  Catégorie C,Titres de l'État,government_bond,0.0496837590707177,-0.00013890830223551491,-6.901486621191759e-06,-0.0004281169012468989
Mean_Variance_lambda_20,TN0007310568,E.O HL 2020-03,Obligations corporate,corporate_bond,0.009970675210214714,-0.00028797082064351345,-2.871263522655467e-06,-0.00017811183437029503
Mean_Variance_lambda_20,TN0003100872,EO BNA SUB 2021-1,Obligations corporate,corporate_bond,0.01903393100181317,-0.00031700875538961026,-6.033922777056511e-06,-0.0003742996927277157
Mean_Variance_lambda_20,TNHFN9X6ARP3,EO ADVANS 2022-1,Obligations corporate,corporate_bond,0.028663444329593092,-0.00024558856332971386,-7.039414112986001e-06,-0.0004366728970235756
Mean_Variance_lambda_20,TN8DSPQCBC06,EO ATL 2022-1,Obligations corporate,corporate_bond,0.00843480367501645,0.00011442016372373073,9.651116174729078e-07,5.986834688068048e-05
Mean_Variance_lambda_20,TNL7VQZVHR54,EO HL 2023-1,Obligations corporate,corporate_bond,0.2999999992278951,0.0003578465426541136,0.00010735396251993901,0.006659441406361165
Mean_Variance_lambda_20,TNYGOCQ2WZX6,EO BH LEASING 2023-1,Obligations corporate,corporate_bond,0.009782979213093712,9.0456143517655e-05,8.849305717298404e-07,5.4894511136820085e-05
Mean_Variance_lambda_20,TNDE9EH7SA12,EO AB SUB 2023-2,Obligations corporate,corporate_bond,0.006174363854166416,0.0003243062512378898,2.002384795323439e-06,0.0001242130602768226
Mean_Variance_lambda_20,EO_ATL_2025_2,EO ATL 2025-2,Obligations corporate,corporate_bond,0.12167107964681685,0.0005352217348905822,6.512100633457952e-05,0.004039622905655304
Mean_Variance_lambda_20,AMEN_BANK,AMEN BANK,Actions cotées,listed_equity,0.021284831557419073,0.06162685675579594,0.0013117172654603102,0.08136918345629589
Mean_Variance_lambda_20,ATTIJARI_BANK,ATTIJARI BANK,Actions cotées,listed_equity,0.016268998966051752,0.1155495260748934,0.0018798751202402106,0.11661347118128662
Mean_Variance_lambda_20,BIAT,BIAT,Actions cotées,listed_equity,0.007222395416073141,0.046352852862313144,0.0003347786320346832,0.020767176467497796
Mean_Variance_lambda_20,BT,BT,Actions cotées,listed_equity,0.031692022863068284,0.1495639831662005,0.004739985173994787,0.2940334272931582
Mean_Variance_lambda_20,CITY_CARS,CITY CARS,Actions cotées,listed_equity,0.02257235993522098,0.07217151761283176,0.001629081472627979,0.10105609852211675
Mean_Variance_lambda_20,DELICE_HOLDING,DELICE HOLDING,Actions cotées,listed_equity,0.011044555653014449,0.09446082547018077,0.0010432778439350963,0.06471719822125974
Mean_Variance_lambda_20,ENNAKL,ENNAKL,Actions cotées,listed_equity,0.008578407291515188,0.0019460035401875557,1.6693610958459298e-05,0.001035547467731343
Mean_Variance_lambda_20,PGH,PGH,Actions cotées,listed_equity,0.030249514655523717,0.16289962158088456,0.004927634490390235,0.30567379526976746
Max_Return,BTA_7_4_02_2030,"BTA 7,4% 02/2030",Titres de l'État,government_bond,0.0981089100800685,3.954797031063295e-05,3.880008263055106e-06,0.00011070155881386505
Max_Return,BTA_7_5_12_2028,"BTA 7,5% 12/2028",Titres de l'État,government_bond,0.06829597219709824,0.0003336818331848795,2.2789125201871302e-05,0.0006502026575234796
Max_Return,EMPRUNT_NATIONAL_2021_2EME_TRANCHE,EMPRUNT NATIONAL 2021 2ème tranche,Titres de l'État,government_bond,0.0813864018405517,-4.723431332498429e-05,-3.8442308049296965e-06,-0.00010968078253805319
Max_Return,EMPRUNT_NATIONAL_2022_3EME_TRANCHE_10_ANS,EMPRUNT NATIONAL 2022 3ème tranche 10 ANS,Titres de l'État,government_bond,0.04384953850972766,-9.731915743073077e-05,-4.267400141493078e-06,-0.00012175434063993965
Max_Return,EMPRUNT_NATIONAL_2023_4EME_TRANCHE_CATEGORIE_C,EMPRUNT NATIONAL 2023 4ème tranche  Catégorie C,Titres de l'État,government_bond,0.049683749405772935,-0.00038519997206426515,-1.9138178883151685e-05,-0.0005460365266220559
Max_Return,TN0007310568,E.O HL 2020-03,Obligations corporate,corporate_bond,0.009970658998411252,-0.00026660907621730266,-2.65826818484416e-06,-7.584376420266726e-05
Max_Return,TN0003100872,EO BNA SUB 2021-1,Obligations corporate,corporate_bond,0.019033920601099708,-0.0002913159775115973,-5.544885185787492e-06,-0.0001582026098643556
Max_Return,TNHFN9X6ARP3,EO ADVANS 2022-1,Obligations corporate,corporate_bond,0.028663436860734,-0.00027170638862628613,-7.788038915047607e-06,-0.00022220263193974742
Max_Return,TN8DSPQCBC06,EO ATL 2022-1,Obligations corporate,corporate_bond,0.008434788592747645,5.6453011599598435e-05,4.7616921826654335e-07,1.3585711974690512e-05
Max_Return,TNL7VQZVHR54,EO HL 2023-1,Obligations corporate,corporate_bond,0.29999999972297353,0.0001287075618331273,3.8612268514282785e-05,0.0011016570130974272
Max_Return,TNYGOCQ2WZX6,EO BH LEASING 2023-1,Obligations corporate,corporate_bond,0.009782964535321815,6.322411520483303e-06,6.185192768259822e-08,1.7647139763343405e-06
Max_Return,TNDE9EH7SA12,EO AB SUB 2023-2,Obligations corporate,corporate_bond,0.00617435023099535,0.00023920465462604632,1.476933314545492e-06,4.21387814405261e-05
Max_Return,EO_ATL_2025_2,EO ATL 2025-2,Obligations corporate,corporate_bond,0.03203475463008445,5.446214629451465e-05,1.7446814931725399e-06,4.977797670354052e-05
Max_Return,AMEN_BANK,AMEN BANK,Actions cotées,listed_equity,0.021284820668965723,0.04930374569707444,0.00104942138547052,0.029941323664274513
Max_Return,ATTIJARI_BANK,ATTIJARI BANK,Actions cotées,listed_equity,0.016268994847226482,0.0999405372612358,0.0016259320857320916,0.04638990543651454
Max_Return,BIAT,BIAT,Actions cotées,listed_equity,0.006709687516084041,0.0418109642951001,0.0002805385051662687,0.008004119507921884
Max_Return,BT,BT,Actions cotées,listed_equity,0.0789337407810912,0.15587287326842,0.012303628973373344,0.3510381458176083
Max_Return,CITY_CARS,CITY CARS,Actions cotées,listed_equity,0.0010673905032235443,0.016791157694976275,1.7922722261746615e-05,0.000511358007006165
Max_Return,DELICE_HOLDING,DELICE HOLDING,Actions cotées,listed_equity,0.07545696413745787,0.19223089613542968,0.014505159835802505,0.41385061468999207
Max_Return,ENNAKL,ENNAKL,Actions cotées,listed_equity,2.2564336700030075e-10,-0.021098708900302094,-4.760783715623377e-12,-1.3583120002950549e-10
Max_Return,PGH,PGH,Actions cotées,listed_equity,0.04485895511472091,0.11682976961791522,0.0052408613913532435,0.14952842525479068
MeanVariance_TurnoverPenalty,BTA_7_4_02_2030,"BTA 7,4% 02/2030",Titres de l'État,government_bond,0.09810891837702879,-4.437242134705307e-05,-4.353330264129159e-06,-0.00015792499039550098
MeanVariance_TurnoverPenalty,BTA_7_5_12_2028,"BTA 7,5% 12/2028",Titres de l'État,government_bond,0.06829597422039141,0.00023509010435608465,1.6055707706572284e-05,0.0005824500627132227
MeanVariance_TurnoverPenalty,EMPRUNT_NATIONAL_2021_2EME_TRANCHE,EMPRUNT NATIONAL 2021 2ème tranche,Titres de l'État,government_bond,0.08741742591981108,-6.958027800753353e-05,-6.082528798203423e-06,-0.00022065481912817588
MeanVariance_TurnoverPenalty,EMPRUNT_NATIONAL_2022_3EME_TRANCHE_10_ANS,EMPRUNT NATIONAL 2022 3ème tranche 10 ANS,Titres de l'État,government_bond,0.04384954791311202,-0.00017016205058985928,-7.461528990333426e-06,-0.0002706805646802628
MeanVariance_TurnoverPenalty,EMPRUNT_NATIONAL_2023_4EME_TRANCHE_CATEGORIE_C,EMPRUNT NATIONAL 2023 4ème tranche  Catégorie C,Titres de l'État,government_bond,0.04968375563649993,-0.00044993798895589816,-2.235460909486305e-05,-0.0008109541919415201
MeanVariance_TurnoverPenalty,TN0007310568,E.O HL 2020-03,Obligations corporate,corporate_bond,0.009970659287524317,-0.00027360127817621,-2.7279851253261523e-06,-9.896263287581808e-05
MeanVariance_TurnoverPenalty,TN0003100872,EO BNA SUB 2021-1,Obligations corporate,corporate_bond,0.019033921035912487,-0.0002851968819394535,-5.4284149305240145e-06,-0.00019692564628732347
MeanVariance_TurnoverPenalty,TNHFN9X6ARP3,EO ADVANS 2022-1,Obligations corporate,corporate_bond,0.02866343702187312,-0.000301305814732315,-8.636460244903881e-06,-0.0003133033375542457
MeanVariance_TurnoverPenalty,TN8DSPQCBC06,EO ATL 2022-1,Obligations corporate,corporate_bond,0.008434788817365278,8.49422630360663e-06,7.164700503783122e-08,2.5991257028438046e-06
MeanVariance_TurnoverPenalty,TNL7VQZVHR54,EO HL 2023-1,Obligations corporate,corporate_bond,0.30000000004719996,9.175103893372911e-05,2.7525311684449377e-05,0.000998530853314296
MeanVariance_TurnoverPenalty,TNYGOCQ2WZX6,EO BH LEASING 2023-1,Obligations corporate,corporate_bond,0.009782964743009152,-6.407659599093274e-05,-6.268590794313366e-07,-2.274045571829128e-05
MeanVariance_TurnoverPenalty,TNDE9EH7SA12,EO AB SUB 2023-2,Obligations corporate,corporate_bond,0.006174350502101875,0.00020436220801724674,1.2618039016819352e-06,4.5774236495697475e-05
MeanVariance_TurnoverPenalty,EO_ATL_2025_2,EO ATL 2025-2,Obligations corporate,corporate_bond,0.03203475476284064,-8.948448089223415e-05,-2.8666134004628206e-06,-0.00010399162624209159
MeanVariance_TurnoverPenalty,AMEN_BANK,AMEN BANK,Actions cotées,listed_equity,0.021284820465493726,0.05206836732858305,0.0011082658505202694,0.04020436382721514
MeanVariance_TurnoverPenalty,ATTIJARI_BANK,ATTIJARI BANK,Actions cotées,listed_equity,0.016268993774870042,0.10050442435895027,0.001635105854242659,0.05931644526367093
MeanVariance_TurnoverPenalty,BIAT,BIAT,Actions cotées,listed_equity,0.0067096872550995714,0.04164890374573978,0.00027945111865165903,0.010137598700636028
MeanVariance_TurnoverPenalty,BT,BT,Actions cotées,listed_equity,0.07893374053112966,0.17914497397859297,0.014140582893482231,0.5129754193107807
MeanVariance_TurnoverPenalty,CITY_CARS,CITY CARS,Actions cotées,listed_equity,0.021363183688198017,0.045880606671145165,0.0009801558280416376,0.035556939248332996
MeanVariance_TurnoverPenalty,DELICE_HOLDING,DELICE HOLDING,Actions cotées,listed_equity,0.021928684344695158,0.09801997061768392,0.0021494489951514846,0.07797518022281763
MeanVariance_TurnoverPenalty,ENNAKL,ENNAKL,Actions cotées,listed_equity,0.027201435750670282,0.0256451087958977,0.0006975837792305607,0.025306123117466068
MeanVariance_TurnoverPenalty,PGH,PGH,Actions cotées,listed_equity,0.04485895590517355,0.146923603325696,0.006590839443016608,0.23909471429567736
Mean_CVaR_95,BTA_7_4_02_2030,"BTA 7,4% 02/2030",Titres de l'État,government_bond,0.09810892002950994,0.00012117742524679192,1.1888586322919427e-05,0.0008666291680526823
Mean_CVaR_95,BTA_7_5_12_2028,"BTA 7,5% 12/2028",Titres de l'État,government_bond,0.06829597573256771,0.00021447518072435686,1.464779173798875e-05,0.0010677639227154878
Mean_CVaR_95,EMPRUNT_NATIONAL_2021_2EME_TRANCHE,EMPRUNT NATIONAL 2021 2ème tranche,Titres de l'État,government_bond,0.08741742735953315,-8.6048423371987e-05,-7.522131799523028e-06,-0.0005483325473976498
Mean_CVaR_95,EMPRUNT_NATIONAL_2022_3EME_TRANCHE_10_ANS,EMPRUNT NATIONAL 2022 3ème tranche 10 ANS,Titres de l'État,government_bond,0.04384954951769748,-8.763491654680276e-05,-3.842751612598314e-06,-0.0002801208270355047
Mean_CVaR_95,EMPRUNT_NATIONAL_2023_4EME_TRANCHE_CATEGORIE_C,EMPRUNT NATIONAL 2023 4ème tranche  Catégorie C,Titres de l'État,government_bond,0.049683757398890575,-0.0002621963089921266,-1.302689780684937e-05,-0.000949607405120382
Mean_CVaR_95,TN0007310568,E.O HL 2020-03,Obligations corporate,corporate_bond,0.00997066823629241,-0.0003112673415780698,-3.1035433956676403e-06,-0.00022623558074500865
Mean_CVaR_95,TN0003100872,EO BNA SUB 2021-1,Obligations corporate,corporate_bond,0.019033926921616928,-0.00025626366274202327,-4.877703829297558e-06,-0.0003555645975705445
Mean_CVaR_95,TNHFN9X6ARP3,EO ADVANS 2022-1,Obligations corporate,corporate_bond,0.02866365776872361,-0.0003144795336318085,-9.014133727289965e-06,-0.0006570933667476278
Mean_CVaR_95,TN8DSPQCBC06,EO ATL 2022-1,Obligations corporate,corporate_bond,0.008434803656153119,-0.0001063616393811535,-8.971395447265931e-07,-6.539779214747253e-05
Mean_CVaR_95,TNL7VQZVHR54,EO HL 2023-1,Obligations corporate,corporate_bond,0.2999999997785018,0.00011278974453615213,3.383692333586291e-05,0.0024665728896200913
Mean_CVaR_95,TNYGOCQ2WZX6,EO BH LEASING 2023-1,Obligations corporate,corporate_bond,0.009782982743794974,-0.00015796124128351628,-1.545332097665074e-06,-0.00011264836993972559
Mean_CVaR_95,TNDE9EH7SA12,EO AB SUB 2023-2,Obligations corporate,corporate_bond,0.0932838463707573,0.0003420601899497864,3.190869020882794e-05,0.002326012605553988
Mean_CVaR_95,EO_ATL_2025_2,EO ATL 2025-2,Obligations corporate,corporate_bond,0.07082221367964917,-0.0001357319643231624,-9.612838180453525e-06,-0.0007007364650993887
Mean_CVaR_95,AMEN_BANK,AMEN BANK,Actions cotées,listed_equity,0.02128481868668142,0.06260010273991237,0.0013324318365866637,0.09712881436557945
Mean_CVaR_95,ATTIJARI_BANK,ATTIJARI BANK,Actions cotées,listed_equity,0.016268993275590237,0.1033673821996215,0.001681683245921008,0.12258780924448646
Mean_CVaR_95,BIAT,BIAT,Actions cotées,listed_equity,0.00670968707390706,0.03785031724124078,0.0002539637843368348,0.018512917949801692
Mean_CVaR_95,BT,BT,Actions cotées,listed_equity,0.007950794741480796,0.08161585189363633,0.0006489108860573993,0.04730294132954198
Mean_CVaR_95,CITY_CARS,CITY CARS,Actions cotées,listed_equity,0.017354760068943834,0.06264154272485227,0.0010871289443383052,0.07924723991628801
Mean_CVaR_95,DELICE_HOLDING,DELICE HOLDING,Actions cotées,listed_equity,0.004255307512301961,0.059157203803316544,0.00025173209375103104,0.01835023686197567
Mean_CVaR_95,ENNAKL,ENNAKL,Actions cotées,listed_equity,0.0020269646619568535,-0.011599328482385903,-2.3511428936225845e-05,-0.001713886709932018
Mean_CVaR_95,PGH,PGH,Actions cotées,listed_equity,0.036800944785449693,0.229532538489839,0.008447014275428672,0.6157526854081198
Max_Sharpe,BTA_7_4_02_2030,"BTA 7,4% 02/2030",Titres de l'État,government_bond,0.09810893283983058,0.0004488027155277741,4.403155547604798e-05,0.004979443811956927
Max_Sharpe,BTA_7_5_12_2028,"BTA 7,5% 12/2028",Titres de l'État,government_bond,0.06829642077439722,0.0004417531534997144,3.017015924983338e-05,0.003411885207281842
Max_Sharpe,EMPRUNT_NATIONAL_2021_2EME_TRANCHE,EMPRUNT NATIONAL 2021 2ème tranche,Titres de l'État,government_bond,0.08741742503225024,2.0455495820484082e-05,1.7881667723846754e-06,0.00020222033660249522
Max_Sharpe,EMPRUNT_NATIONAL_2022_3EME_TRANCHE_10_ANS,EMPRUNT NATIONAL 2022 3ème tranche 10 ANS,Titres de l'État,government_bond,0.043849659669658876,7.271473525647016e-05,3.188516393965562e-06,0.0003605831784864319
Max_Sharpe,EMPRUNT_NATIONAL_2023_4EME_TRANCHE_CATEGORIE_C,EMPRUNT NATIONAL 2023 4ème tranche  Catégorie C,Titres de l'État,government_bond,0.049683756274724336,-3.821272432429592e-05,-1.8985516819215488e-06,-0.00021470355344060596
Max_Sharpe,TN0007310568,E.O HL 2020-03,Obligations corporate,corporate_bond,0.009983412186664535,-0.00021727231593152285,-2.169119086695592e-06,-0.00024530150018251104
Max_Sharpe,TN0003100872,EO BNA SUB 2021-1,Obligations corporate,corporate_bond,0.019033937906005303,-0.00023092711561773738,-4.3954523794809206e-06,-0.0004970732447474751
Max_Sharpe,TNHFN9X6ARP3,EO ADVANS 2022-1,Obligations corporate,corporate_bond,0.17862078769752823,-1.614840155017232e-05,-2.884440204947766e-06,-0.00032619578786627183
Max_Sharpe,TN8DSPQCBC06,EO ATL 2022-1,Obligations corporate,corporate_bond,0.00844921134780161,6.5243194601093e-05,5.512535401903837e-07,6.234020124529849e-05
Max_Sharpe,TNL7VQZVHR54,EO HL 2023-1,Obligations corporate,corporate_bond,0.3000000000108762,0.0005451971519281568,0.0001635591455843767,0.01849658878874078
Max_Sharpe,TNYGOCQ2WZX6,EO BH LEASING 2023-1,Obligations corporate,corporate_bond,0.009783377183219966,4.9190371922683476e-05,4.812479623024856e-07,5.4423405260064985e-05
Max_Sharpe,TNDE9EH7SA12,EO AB SUB 2023-2,Obligations corporate,corporate_bond,0.006188540201651236,0.00022767075848731963,1.4089496416392068e-06,0.00015933540159024552
Max_Sharpe,EO_ATL_2025_2,EO ATL 2025-2,Obligations corporate,corporate_bond,0.032035035716929165,0.0002442692652497136,7.825174636822619e-06,0.0008849339298041525
Max_Sharpe,AMEN_BANK,AMEN BANK,Actions cotées,listed_equity,0.02128481091058667,0.07071391925862469,0.0015051324001663197,0.1702125245214422
Max_Sharpe,ATTIJARI_BANK,ATTIJARI BANK,Actions cotées,listed_equity,0.016268982694385578,0.11526379812857519,0.0018752247370429425,0.21206555416777031
Max_Sharpe,BIAT,BIAT,Actions cotées,listed_equity,0.006709683226050121,0.0398019845225144,0.00026705870791422136,0.03020115497114475
Max_Sharpe,BT,BT,Actions cotées,listed_equity,0.00013539865389529816,0.05524065374530563,7.479510157410643e-06,0.0008458433995148563
Max_Sharpe,CITY_CARS,CITY CARS,Actions cotées,listed_equity,0.0010673857710413277,0.016823151682829555,1.7956792730322234e-05,0.0020306991083300597
Max_Sharpe,DELICE_HOLDING,DELICE HOLDING,Actions cotées,listed_equity,0.004255301393702537,0.06879292717660906,0.00029273463889150167,0.03310479655815613
Max_Sharpe,ENNAKL,ENNAKL,Actions cotées,listed_equity,0.025210910433882544,0.11415742935030587,0.002878012726712836,0.32546891673084666
Max_Sharpe,PGH,PGH,Actions cotées,listed_equity,0.013617030074918579,0.12905966018637566,0.0017574092742166493,0.19874203036806373
Risk_Parity,BTA_7_4_02_2030,"BTA 7,4% 02/2030",Titres de l'État,government_bond,0.13389678425917773,0.0009454263248774212,0.00012658954465505934,0.011664492805208556
